Scraped from here:
https://www.st.com/en/microcontrollers-microprocessors/stm32f405rg.html#documentation

let f = document.getElementsByClassName("file-type--pdf")
for(a of f) { console.log(a.attributes["data-file-name"].nodeValue + " || " + a.href) }

Arm® Cortex®-M4 32b MCU+FPU, 210DMIPS, up to 1MB Flash/192+4KB RAM, USB OTG HS/FS, Ethernet, 17 TIMs, 3 ADCs, 15 comm. interfaces, and camera || https://www.st.com/resource/en/datasheet/stm32f405rg.pdf
VM1629:1 How to use USART protocol in bootloader on STM32 MCUs || https://www.st.com/resource/en/application_note/an3155-how-to-use-usart-protocol-in-bootloader-on-stm32-mcus-stmicroelectronics.pdf
VM1629:1 Introduction to debug toolbox for STM32 MCUs || https://www.st.com/resource/en/application_note/an4989-introduction-to-debug-toolbox-for-stm32-mcus-stmicroelectronics.pdf
VM1629:1 Guidelines for thermal management on STM32 MCUs and MPUs || https://www.st.com/resource/en/application_note/an5036-guidelines-for-thermal-management-on-stm32-mcus-and-mpus-stmicroelectronics.pdf
VM1629:1 Getting started with USART automatic baud rater detection for STM32 MCUs || https://www.st.com/resource/en/application_note/an4908-getting-started-with-usart-automatic-baud-rater-detection-for-stm32-mcus-stmicroelectronics.pdf
VM1629:1 Introduction to system memory boot mode on STM32 MCUs || https://www.st.com/resource/en/application_note/an2606-introduction-to-system-memory-boot-mode-on-stm32-mcus-stmicroelectronics.pdf
VM1629:1 Soldering recommendations and package information for lead-free ECOPACK2 MCUs and MPUs || https://www.st.com/resource/en/application_note/an2639-soldering-recommendations-and-package-information-for-leadfree-ecopack2-mcus-and-mpus-stmicroelectronics.pdf
VM1629:1 Guidelines for oscillator design on STM8AF/AL/S and STM32 MCUs/MPUs || https://www.st.com/resource/en/application_note/an2867-guidelines-for-oscillator-design-on-stm8afals-and-stm32-mcusmpus-stmicroelectronics.pdf
VM1629:1 How to extend the DAC performance on STM32 MCUs || https://www.st.com/resource/en/application_note/an4566-how-to-extend-the-dac-performance-on-stm32-mcus-stmicroelectronics.pdf
VM1629:1 How to use PWM shutdown for motor control and digital power conversion on STM32 MCUs || https://www.st.com/resource/en/application_note/an4277-how-to-use-pwm-shutdown-for-motor-control-and-digital-power-conversion-on-stm32-mcus-stmicroelectronics.pdf
VM1629:1 Introduction to USB hardware and PCB guidelines using STM32 MCUs || https://www.st.com/resource/en/application_note/an4879-introduction-to-usb-hardware-and-pcb-guidelines-using-stm32-mcus-stmicroelectronics.pdf
VM1629:1 Introduction to memory protection unit management on STM32 MCUs || https://www.st.com/resource/en/application_note/an4838-introduction-to-memory-protection-unit-management-on-stm32-mcus-stmicroelectronics.pdf
VM1629:1 Introduction to random number generation validation using the NIST statistical test suite for STM32 MCUs and MPUs || https://www.st.com/resource/en/application_note/an4230-introduction-to-random-number-generation-validation-using-the-nist-statistical-test-suite-for-stm32-mcus-and-mpus-stmicroelectronics.pdf
VM1629:1 Introduction to security for STM32 MCUs || https://www.st.com/resource/en/application_note/an5156-introduction-to-security-for-stm32-mcus-stmicroelectronics.pdf
VM1629:1 Introduction to timers for STM32 MCUs || https://www.st.com/resource/en/application_note/an4013-introduction-to-timers-for-stm32-mcus-stmicroelectronics.pdf
VM1629:1 Introduction to using the hardware real-time clock (RTC) and the tamper management unit (TAMP) with STM32 MCUs || https://www.st.com/resource/en/application_note/an4759-introduction-to-using-the-hardware-realtime-clock-rtc-and-the-tamper-management-unit-tamp-with-stm32-mcus-stmicroelectronics.pdf
VM1629:1 I2C protocol used in the STM32 bootloader || https://www.st.com/resource/en/application_note/an4221-i2c-protocol-used-in-the-stm32-bootloader-stmicroelectronics.pdf
VM1629:1 USB DFU protocol used in the STM32 bootloader || https://www.st.com/resource/en/application_note/an3156-usb-dfu-protocol-used-in-the-stm32-bootloader-stmicroelectronics.pdf
VM1629:1 How to use CAN protocol in bootloader on STM32 MCUs || https://www.st.com/resource/en/application_note/an3154-how-to-use-can-protocol-in-bootloader-on-stm32-mcus-stmicroelectronics.pdf
VM1629:1 SPI protocol used in the STM32 bootloader || https://www.st.com/resource/en/application_note/an4286-spi-protocol-used-in-the-stm32-bootloader-stmicroelectronics.pdf
VM1629:1 How to optimize the ADC accuracy in the STM32 MCUs || https://www.st.com/resource/en/application_note/cd00211314-how-to-optimize-the-adc-accuracy-in-the-stm32-mcus-stmicroelectronics.pdf
VM1629:1 Guidelines for enhanced SPI communication on STM32 MCUs and MPUs || https://www.st.com/resource/en/application_note/an5543-guidelines-for-enhanced-spi-communication-on-stm32-mcus-and-mpus-stmicroelectronics.pdf
